1682494399.096007 client started (14503): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1682494399.096147 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:45:05 PDT 2022; root:xnu-8020.101.4~15/RELEASE_X86_64
1682494399.096442 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1682494399.096518 flags are 0x18010000
1682494399.096535 socket is /private/tmp/tmux-501/default
1682494399.096553 trying connect
1682494399.096663 add peer 0x7ff3e3031000: 6 (0x0)
1682494399.099308 sending message 100 to peer 0x7ff3e3031000 (4 bytes)
1682494399.099356 sending message 111 to peer 0x7ff3e3031000 (8 bytes)
1682494399.099367 sending message 101 to peer 0x7ff3e3031000 (15 bytes)
1682494399.099420 sending message 109 to peer 0x7ff3e3031000 (4 bytes)
1682494399.099440 sending message 102 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099450 sending message 108 to peer 0x7ff3e3031000 (30 bytes)
1682494399.099462 sending message 112 to peer 0x7ff3e3031000 (58 bytes)
1682494399.099473 sending message 112 to peer 0x7ff3e3031000 (5 bytes)
1682494399.099482 sending message 112 to peer 0x7ff3e3031000 (5 bytes)
1682494399.099490 sending message 112 to peer 0x7ff3e3031000 (6 bytes)
1682494399.099498 sending message 112 to peer 0x7ff3e3031000 (6 bytes)
1682494399.099506 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099514 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.099522 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099530 sending message 112 to peer 0x7ff3e3031000 (14 bytes)
1682494399.099538 sending message 112 to peer 0x7ff3e3031000 (19 bytes)
1682494399.099546 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099554 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.099562 sending message 112 to peer 0x7ff3e3031000 (15 bytes)
1682494399.099570 sending message 112 to peer 0x7ff3e3031000 (21 bytes)
1682494399.099578 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099586 sending message 112 to peer 0x7ff3e3031000 (7 bytes)
1682494399.099595 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099603 sending message 112 to peer 0x7ff3e3031000 (7 bytes)
1682494399.099611 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099619 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.099627 sending message 112 to peer 0x7ff3e3031000 (21 bytes)
1682494399.099634 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099642 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.099650 sending message 112 to peer 0x7ff3e3031000 (16 bytes)
1682494399.099658 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099666 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.099674 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.099682 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099690 sending message 112 to peer 0x7ff3e3031000 (8 bytes)
1682494399.099698 sending message 112 to peer 0x7ff3e3031000 (8 bytes)
1682494399.099706 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099714 sending message 112 to peer 0x7ff3e3031000 (7 bytes)
1682494399.099722 sending message 112 to peer 0x7ff3e3031000 (7 bytes)
1682494399.099730 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.099738 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.099745 sending message 112 to peer 0x7ff3e3031000 (15 bytes)
1682494399.099753 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099761 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099769 sending message 112 to peer 0x7ff3e3031000 (8 bytes)
1682494399.099778 sending message 112 to peer 0x7ff3e3031000 (14 bytes)
1682494399.099785 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099793 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.099801 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.099809 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.099817 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.099843 sending message 112 to peer 0x7ff3e3031000 (10 bytes)
1682494399.099849 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099854 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099859 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099865 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099870 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099875 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099880 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099885 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099891 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099896 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099901 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099907 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099912 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099917 sending message 112 to peer 0x7ff3e3031000 (9 bytes)
1682494399.099924 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099930 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099935 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099940 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099945 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099951 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.099956 sending message 112 to peer 0x7ff3e3031000 (8 bytes)
1682494399.099961 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099966 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099971 sending message 112 to peer 0x7ff3e3031000 (11 bytes)
1682494399.099976 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099981 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099987 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099992 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.099997 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100002 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100007 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100013 sending message 112 to peer 0x7ff3e3031000 (8 bytes)
1682494399.100018 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100023 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100028 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100033 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100039 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100044 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100049 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100054 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100059 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100064 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100069 sending message 112 to peer 0x7ff3e3031000 (8 bytes)
1682494399.100075 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100082 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100088 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100093 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100099 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100104 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100109 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100114 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100119 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100125 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100130 sending message 112 to peer 0x7ff3e3031000 (8 bytes)
1682494399.100135 sending message 112 to peer 0x7ff3e3031000 (12 bytes)
1682494399.100140 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100159 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100165 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100170 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100176 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
1682494399.100181 sending message 112 to peer 0x7ff3e3031000 (13 bytes)
